
> linkedin-engagement-assistant@0.0.0 build
> tsc && vite build && vite build --config vite.config.content.js

vite v5.4.19 building for production...
transforming...
✓ 27 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html         0.44 kB │ gzip:  0.28 kB
dist/assets/popup.css   5.70 kB │ gzip:  1.52 kB
dist/background.js     20.73 kB │ gzip:  6.93 kB
dist/popup.js          36.07 kB │ gzip: 13.49 kB
✓ built in 125ms
vite v5.4.19 building for production...
transforming...
✓ 20 modules transformed.
rendering chunks...
computing gzip size...
dist/content.js  41.79 kB │ gzip: 14.86 kB
✓ built in 97ms

> linkedin-engagement-assistant@0.0.0 test
> playwright test


Running 3 tests using 3 workers

Successfully added authentication cookie.
Successfully added authentication cookie.
Successfully added authentication cookie.
  ✓  1 tests/e2e/ui-injection.spec.ts:4:3 › Extension UI Injection and Initial State › should inject the sidebar with default components on a LinkedIn post page (3.4s)
  ✓  3 tests/e2e/setup.spec.ts:4:3 › Extension E2E Setup › should load the extension and inject the content script on linkedin.com (3.6s)

--- PAGE & CONTENT SCRIPT LOGS ON FAILURE ---
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
[ERROR] Failed to load resource: net::ERR_FAILED
